Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1036e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1294e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5795e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1817e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0370e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1970e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0961e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2249e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0720e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2102e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9696e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1399e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32487
Train Loss:  tensor(1.2953e+10, device='cuda:0') Train Acc:  10.122448979591837
Saving model ...
tensor(1.0693e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0811e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0978e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0181e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2010e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0233e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1537e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0952e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2958e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0539e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0957e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2170e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0295e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1150e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9897e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0510e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0216e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1294e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1341e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0957e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0159e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8164e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3506e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1171e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0449e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1264e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0267e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0458e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2267e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3858e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1306e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0563e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9237e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0465e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0263e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0067e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.6970e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2232e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7677e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1283e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1060e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1874e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2967e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0519e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0950e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0174e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8637e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1648e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6710e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32536
Train Loss:  tensor(1.2970e+10, device='cuda:0') Train Acc:  10.10204081632653
tensor(2.5293e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.9935e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0202e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0485e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0819e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1029e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0508e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0969e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2795e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0382e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1632e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0674e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1085e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2545e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8252e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7656e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0512e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0966e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2105e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0676e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2721e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3116e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7249e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0429e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8987e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1093e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0934e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1404e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1850e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1314e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0313e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8186e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0238e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1879e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1032e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1378e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0454e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1746e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0939e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0186e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0578e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1350e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0004e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1922e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2807e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1035e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7617e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0996e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3171e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32585
Train Loss:  tensor(1.2933e+10, device='cuda:0') Train Acc:  10.122448979591837
tensor(1.1760e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2514e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1929e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1413e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0244e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0314e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1924e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8031e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9903e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0445e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0561e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1360e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5026e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2395e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1033e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.0603e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1407e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5212e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1464e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0567e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7313e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1851e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1361e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2581e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9069e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6384e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9644e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0090e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1208e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0606e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8685e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2674e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0832e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0915e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8675e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7962e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4131e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1715e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1615e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0653e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1621e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0846e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7512e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0985e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1124e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0149e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0208e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1132e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.4406e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32634
Train Loss:  tensor(1.2926e+10, device='cuda:0') Train Acc:  10.10204081632653
tensor(1.1330e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0097e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(1.2963e+10, device='cuda:0') Train Acc:  10.040816326530612
tensor(1.0389e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4682e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0100e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0247e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.3478e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2712e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0402e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.2458e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6449e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8745e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3083e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4675e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9943e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0254e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3523e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5279e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0608e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1518e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8309e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1355e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0164e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.2199e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3088e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0951e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1788e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2472e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2099e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0764e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6416e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1715e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1322e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0095e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1276e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1481e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1286e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1267e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1176e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1105e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0175e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0812e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.5700e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1920e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0941e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7737e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1028e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2240e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1704e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32683
Train Loss:  tensor(1.2894e+10, device='cuda:0') Train Acc:  10.142857142857142
tensor(1.1346e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1659e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8229e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7885e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2686e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0846e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4432e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1476e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-7.9951e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1374e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5464e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1587e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7223e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2141e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1527e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3066e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0248e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0684e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4214e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0990e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0933e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1364e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6515e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0549e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0508e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0731e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0078e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0212e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0928e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0851e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1155e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0772e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1077e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1195e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1012e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1674e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1313e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0687e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4524e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1057e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1519e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8208e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1059e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5559e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3967e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4784e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1924e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5299e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1108e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32732
Train Loss:  tensor(1.2822e+10, device='cuda:0') Train Acc:  10.122448979591837
tensor(1.1615e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7291e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0397e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7609e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6957e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1740e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3581e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1867e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1096e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.7654e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-3.2557e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1201e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0428e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0345e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0949e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0285e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3770e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0353e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9536e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1946e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0403e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0153e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0782e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1126e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0580e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4069e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0178e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8077e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1723e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6896e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0903e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5616e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0785e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1184e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0252e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1689e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.8981e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0388e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0913e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1665e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3837e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1436e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0274e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1417e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2318e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0510e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1810e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0783e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2151e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  32781
Train Loss:  tensor(1.2865e+10, device='cuda:0') Train Acc:  10.16326530612245
tensor(9.7371e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.0713e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0672e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6892e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1432e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0533e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0013e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1397e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0944e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0618e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0068e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1631e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.0433e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1124e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0595e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.2293e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0074e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.5099e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1974e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0800e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0635e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4518e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2229e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0034e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9699e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0648e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5758e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1494e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3289e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1749e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0443e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6376e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0354e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0636e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1081e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0475e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1587e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1538e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1460e+10, device='cuda:0', grad_fn=<MeanBackward0>)
